root@OpenWrt:~# ps -w
  PID USER       VSZ STAT COMMAND
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW   [migration/0]
    7 root         0 SW   [migration/1]
    9 root         0 SW   [ksoftirqd/1]
   10 root         0 SW   [kworker/0:1]
   11 root         0 SW<  [khelper]
   12 root         0 SW   [kworker/u:1]
   67 root         0 SW   [sync_supers]
   69 root         0 SW   [bdi-default]
   71 root         0 SW<  [kblockd]
   79 root         0 SW   [khubd]
   99 root         0 SW   [skbFreeTask]
  100 root         0 SW   [bcmFapDrv]
  101 root         0 SW<  [bpm]
  119 root         0 SWN  [kswapd0]
  120 root         0 SW   [fsnotify_mark]
  122 root         0 SW<  [crypto]
  134 root         0 SW<  [kthrotld]
  152 root         0 SW   [mtdblock0]
  158 root         0 SW   [mtdblock1]
  163 root         0 SW   [mtdblock2]
  168 root         0 SW   [mtdblock3]
  173 root         0 SW   [mtdblock4]
  178 root         0 SW   [mtdblock5]
  183 root         0 SW   [mtdblock6]
  188 root         0 SW   [mtdblock7]
  201 root         0 SW<  [linkwatch]
  211 root         0 SW<  [deferwq]
  212 root         0 SW   [kworker/1:1]
  256 root         0 SWN  [jffs2_gcd_mtd2]
  409 root      1532 S    /sbin/ubusd
  497 root      4596 S    /usr/sbin/cgrulesengd -n -Q -u root
  618 root         0 SW   [bcmxtm_rx]
  650 root         0 SW   [bcmFlwStatsTask]
  656 root         0 SW   [fapGsoLoopBk]
  657 root         0 SW   [kpAliveWatchdog]
  659 root         0 SW   [bcmsw_rx]
  694 root         0 SW   [bcmsw_timer]
  696 root         0 SW   [bcmsw]
  780 root         0 SW   [wl0-kthrd]
  783 root         0 SW   [wfd0-thrd]
 2305 root         0 SW<  [led_shift_queue]
 2357 root      1500 S    /sbin/logd -S 64
 2368 root      6308 S    /usr/bin/swmdk
 2408 root      2108 S    /usr/bin/bcmubusbridge
 2423 root      4576 S    lua /usr/bin/hostmanager.lua
 2996 root     14512 S    hostapd -bund -p /var/run/hostapd.pid -e /tmp/hostapd.env
 3010 root         0 SW   [kworker/1:2]
 3018 root         0 SW   [kworker/0:2]
 3134 root         0 SW   [dsl0]
 3587 root      2128 S    /sbin/netifd
 3639 root      2000 S <  /usr/sbin/conntrackd -C /etc/conntrackd/conntrackd.conf
 3805 root         0 SW   [kworker/u:2]
 3813 root      4288 S    {mobiled.lua} /usr/bin/lua /lib/netifd/mobiled.lua -s 0 -p 1 -i wwan
 5163 root      6316 S    {wansensing.lua} /usr/bin/lua /sbin/wansensing.lua
 5186 root      1736 S    /usr/sbin/odhcpd
 5207 root      1912 S    /usr/sbin/crond -f -c /etc/crontabs -l 5
 5236 root      1552 S    /usr/bin/dhcpopassthrud
 5439 root      1788 S    /usr/bin/dhcpsnooper -q 0
 5487 root      1324 S    odhcpc -p /var/run/odhcpc-eth4.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i eth4 -x hostname TG799vn v2-C
 5531 root      1812 S    /usr/bin/neighmd -m 0x7
 6305 root      2624 S    /usr/lib/ipsec/starter --daemon charon
 6307 root     37444 S    /usr/lib/ipsec/charon --use-syslog
 7188 root      5008 S    {mobiled} /usr/bin/lua /usr/bin/mobiled
 8387 root      5324 S    {lte-doctor-logg} /usr/bin/lua /usr/bin/lte-doctor-logger 5 1 /tmp/lte-doctor.db
 8595 root      3360 S    /usr/sbin/minitr064d -f /var/etc/minitr064d.conf
 8658 root      2152 S    {time_change_mon} /usr/bin/lua /sbin/time_change_monitor.lua
 9179 root      1408 S    /sbin/mountd -f
 9328 root      1908 S <  /usr/sbin/ntpd -n -N -l -S /usr/sbin/ntpd-hotplug -p ntp1.rgw.telia.se -p ntp2.rgw.telia.se
 9562 root      1324 S    odhcpc -p /var/run/odhcpc-vlan_mgmt.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i vlan_mgmt -C -R -O 1 -O
12654 root      4304 S    nginx: master process /usr/sbin/nginx -c /etc/nginx/nginx.conf -g daemon off;
12669 nobody    6272 S    nginx: worker process
13531 root      1324 S    odhcpc -p /var/run/odhcpc-vlan_iptv.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i vlan_iptv -V IPTV_RGW_PR
13537 root      1324 S    odhcpc -p /var/run/odhcpc-vlan_voip.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i vlan_voip -V tel-002- -C
13707 root      2060 S    {dynamic_dns_upd} /bin/sh /usr/lib/ddns/dynamic_dns_updater.sh -v 0 -S myddns_ipv4 -- start
14612 dnsmasq   1984 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.dnsmasq -k -x /var/run/dnsmasq/dnsmasq.dnsmasq.pid
14615 root      1916 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.dnsmasq -k -x /var/run/dnsmasq/dnsmasq.dnsmasq.pid
16447 root      1904 S    /bin/sh
17899 root      1612 R    /usr/sbin/dropbear -F -P /var/run/dropbear.3.pid -p 192.168.1.1:61122 -p 2001:2002:5ae3:82be::1:61122 -p
17900 root      1912 S    -ash
17981 root      1544 S    /usr/sbin/dropbear -F -P /var/run/dropbear.1.pid -s -p 10.172.123.38:22 -I 3611 -K 300
17982 root      1544 S    /usr/sbin/dropbear -F -P /var/run/dropbear.2.pid -s -p 90.227.130.190:60022 -I 3611 -K 300
17983 root      1544 S    /usr/sbin/dropbear -F -P /var/run/dropbear.3.pid -p 192.168.1.1:22 -p 2001:2002:5ae3:82be::1:22 -p fd2d:1
18020 root         0 SW   [flush-mtd-unmap]
18127 root      1904 S    /bin/sh -c sleep 10
18128 root      1904 S    sleep 10
18198 root      1996 S    {firewall} /bin/sh /etc/rc.common /etc/init.d/firewall reload
18200 root      3396 S    fw3 reload
18201 root         0 Z    [hotplug-call]
18202 root         0 Z    [hotplug-call]
18203 root         0 Z    [hotplug-call]
18204 root         0 Z    [hotplug-call]
18205 root         0 Z    [hotplug-call]
18206 root         0 Z    [hotplug-call]
18207 root         0 Z    [hotplug-call]
18208 root         0 Z    [hotplug-call]
18209 root         0 Z    [hotplug-call]
18210 root         0 Z    [hotplug-call]
18211 root         0 Z    [hotplug-call]
18212 root         0 Z    [hotplug-call]
18272 root      2000 S    /bin/sh -c config() { echo "You cannot use UCI in firewall includes!" >&2; exit 1; }; . /lib/functions/to
18335 root      1904 R    ps -w
18337 root      1960 R    {K45neighm} /bin/sh /etc/rc.common /etc/rc.d/K45neighm shutdown
18338 root      2092 R    ip6tables -I zone_Guest1_forward -m comment --comment Time-of-Day -j timeofday_fw
root@OpenWrt:~# ps -w
  PID USER       VSZ STAT COMMAND
    1 root      1876 S    /sbin/procd
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW   [migration/0]
    7 root         0 SW   [migration/1]
    9 root         0 SW   [ksoftirqd/1]
   10 root         0 SW   [kworker/0:1]
   11 root         0 SW<  [khelper]
   12 root         0 SW   [kworker/u:1]
   67 root         0 SW   [sync_supers]
   69 root         0 SW   [bdi-default]
   71 root         0 SW<  [kblockd]
   79 root         0 SW   [khubd]
   99 root         0 SW   [skbFreeTask]
  100 root         0 SW   [bcmFapDrv]
  101 root         0 SW<  [bpm]
  119 root         0 SWN  [kswapd0]
  120 root         0 SW   [fsnotify_mark]
  122 root         0 SW<  [crypto]
  134 root         0 SW<  [kthrotld]
  152 root         0 SW   [mtdblock0]
  158 root         0 SW   [mtdblock1]
  163 root         0 SW   [mtdblock2]
  168 root         0 SW   [mtdblock3]
  173 root         0 SW   [mtdblock4]
  178 root         0 SW   [mtdblock5]
  183 root         0 SW   [mtdblock6]
  188 root         0 SW   [mtdblock7]
  201 root         0 SW<  [linkwatch]
  211 root         0 SW<  [deferwq]
  212 root         0 SW   [kworker/1:1]
  256 root         0 SWN  [jffs2_gcd_mtd2]
  409 root      1532 S    /sbin/ubusd
  497 root      4596 S    /usr/sbin/cgrulesengd -n -Q -u root
  618 root         0 SW   [bcmxtm_rx]
  650 root         0 SW   [bcmFlwStatsTask]
  656 root         0 SW   [fapGsoLoopBk]
  657 root         0 SW   [kpAliveWatchdog]
  659 root         0 RW   [bcmsw_rx]
  694 root         0 SW   [bcmsw_timer]
  696 root         0 SW   [bcmsw]
  780 root         0 SW   [wl0-kthrd]
  783 root         0 SW   [wfd0-thrd]
 2305 root         0 SW<  [led_shift_queue]
 2357 root      1500 S    /sbin/logd -S 64
 2368 root      6308 S    /usr/bin/swmdk
 2408 root      2108 S    /usr/bin/bcmubusbridge
 2423 root      4576 S    lua /usr/bin/hostmanager.lua
 2996 root     14512 S    hostapd -bund -p /var/run/hostapd.pid -e /tmp/hostapd.env
 3010 root         0 SW   [kworker/1:2]
 3018 root         0 SW   [kworker/0:2]
 3134 root         0 SW   [dsl0]
 3587 root      2128 S    /sbin/netifd
 3639 root      2000 S <  /usr/sbin/conntrackd -C /etc/conntrackd/conntrackd.conf
 3805 root         0 SW   [kworker/u:2]
 3813 root      4288 S    {mobiled.lua} /usr/bin/lua /lib/netifd/mobiled.lua -s 0 -p 1 -i wwan
 5163 root      6316 S    {wansensing.lua} /usr/bin/lua /sbin/wansensing.lua
 5186 root      1736 S    /usr/sbin/odhcpd
 5207 root      1912 S    /usr/sbin/crond -f -c /etc/crontabs -l 5
 5236 root      1552 S    /usr/bin/dhcpopassthrud
 5439 root      1788 S    /usr/bin/dhcpsnooper -q 0
 5487 root      1324 S    odhcpc -p /var/run/odhcpc-eth4.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i eth4 -x hostname TG799vn v2-C
 6305 root      2624 S    /usr/lib/ipsec/starter --daemon charon
 6307 root     37444 S    /usr/lib/ipsec/charon --use-syslog
 7188 root      5008 S    {mobiled} /usr/bin/lua /usr/bin/mobiled
 8387 root      5324 S    {lte-doctor-logg} /usr/bin/lua /usr/bin/lte-doctor-logger 5 1 /tmp/lte-doctor.db
 8595 root      3360 S    /usr/sbin/minitr064d -f /var/etc/minitr064d.conf
 8658 root      2152 S    {time_change_mon} /usr/bin/lua /sbin/time_change_monitor.lua
 9179 root      1408 S    /sbin/mountd -f
 9328 root      1908 S <  /usr/sbin/ntpd -n -N -l -S /usr/sbin/ntpd-hotplug -p ntp1.rgw.telia.se -p ntp2.rgw.telia.se
 9562 root      1324 S    odhcpc -p /var/run/odhcpc-vlan_mgmt.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i vlan_mgmt -C -R -O 1 -O
12654 root      4304 S    nginx: master process /usr/sbin/nginx -c /etc/nginx/nginx.conf -g daemon off;
12669 nobody    6272 S    nginx: worker process
13531 root      1324 S    odhcpc -p /var/run/odhcpc-vlan_iptv.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i vlan_iptv -V IPTV_RGW_PR
13537 root      1324 S    odhcpc -p /var/run/odhcpc-vlan_voip.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i vlan_voip -V tel-002- -C
13707 root      2060 S    {dynamic_dns_upd} /bin/sh /usr/lib/ddns/dynamic_dns_updater.sh -v 0 -S myddns_ipv4 -- start
14612 dnsmasq   1984 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.dnsmasq -k -x /var/run/dnsmasq/dnsmasq.dnsmasq.pid
14615 root      1916 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.dnsmasq -k -x /var/run/dnsmasq/dnsmasq.dnsmasq.pid
16447 root      1904 S    /bin/sh
17899 root      1612 R    /usr/sbin/dropbear -F -P /var/run/dropbear.3.pid -p 192.168.1.1:61122 -p 2001:2002:5ae3:82be::1:61122 -p
17900 root      1912 S    -ash
18020 root         0 SW   [flush-mtd-unmap]
18127 root      1904 S    /bin/sh -c sleep 10
18128 root      1904 S    sleep 10
18198 root      1996 S    {firewall} /bin/sh /etc/rc.common /etc/init.d/firewall reload
18200 root      3396 S    fw3 reload
18201 root         0 Z    [hotplug-call]
18202 root         0 Z    [hotplug-call]
18203 root         0 Z    [hotplug-call]
18204 root         0 Z    [hotplug-call]
18205 root         0 Z    [hotplug-call]
18206 root         0 Z    [hotplug-call]
18207 root         0 Z    [hotplug-call]
18208 root         0 Z    [hotplug-call]
18209 root         0 Z    [hotplug-call]
18210 root         0 Z    [hotplug-call]
18211 root         0 Z    [hotplug-call]
18212 root         0 Z    [hotplug-call]
18355 root      2032 S    {K60ipsec} /bin/sh /etc/rc.common /etc/rc.d/K60ipsec shutdown
18356 root      1904 R    ps -w
18357 root      1956 S    /bin/sh -c config() { echo "You cannot use UCI in firewall includes!" >&2; exit 1; }; . /lib/functions/fi
18360 root      1904 S    {ipsec} /bin/sh /usr/sbin/ipsec stop
18361 root      1160 R    uname -s
root@OpenWrt:~# ps -w
  PID USER       VSZ STAT COMMAND
    1 root      1876 S    /sbin/procd
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW   [migration/0]
    7 root         0 SW   [migration/1]
    9 root         0 SW   [ksoftirqd/1]
   10 root         0 SW   [kworker/0:1]
   11 root         0 SW<  [khelper]
   12 root         0 SW   [kworker/u:1]
   67 root         0 SW   [sync_supers]
   69 root         0 SW   [bdi-default]
   71 root         0 SW<  [kblockd]
   79 root         0 SW   [khubd]
   99 root         0 SW   [skbFreeTask]
  100 root         0 SW   [bcmFapDrv]
  101 root         0 SW<  [bpm]
  119 root         0 SWN  [kswapd0]
  120 root         0 SW   [fsnotify_mark]
  122 root         0 SW<  [crypto]
  134 root         0 SW<  [kthrotld]
  152 root         0 SW   [mtdblock0]
  158 root         0 SW   [mtdblock1]
  163 root         0 SW   [mtdblock2]
  168 root         0 SW   [mtdblock3]
  173 root         0 SW   [mtdblock4]
  178 root         0 SW   [mtdblock5]
  183 root         0 SW   [mtdblock6]
  188 root         0 SW   [mtdblock7]
  201 root         0 SW<  [linkwatch]
  211 root         0 SW<  [deferwq]
  212 root         0 SW   [kworker/1:1]
  256 root         0 SWN  [jffs2_gcd_mtd2]
  409 root      1532 S    /sbin/ubusd
  497 root      4596 S    /usr/sbin/cgrulesengd -n -Q -u root
  618 root         0 SW   [bcmxtm_rx]
  650 root         0 SW   [bcmFlwStatsTask]
  656 root         0 SW   [fapGsoLoopBk]
  657 root         0 SW   [kpAliveWatchdog]
  659 root         0 SW   [bcmsw_rx]
  694 root         0 SW   [bcmsw_timer]
  696 root         0 SW   [bcmsw]
  780 root         0 SW   [wl0-kthrd]
  783 root         0 SW   [wfd0-thrd]
 2305 root         0 SW<  [led_shift_queue]
 2357 root      1500 S    /sbin/logd -S 64
 2368 root      6308 S    /usr/bin/swmdk
 2408 root      2108 S    /usr/bin/bcmubusbridge
 2423 root      4576 S    lua /usr/bin/hostmanager.lua
 2996 root     14512 S    hostapd -bund -p /var/run/hostapd.pid -e /tmp/hostapd.env
 3010 root         0 SW   [kworker/1:2]
 3018 root         0 SW   [kworker/0:2]
 3134 root         0 SW   [dsl0]
 3587 root      2128 S    /sbin/netifd
 3639 root      2000 S <  /usr/sbin/conntrackd -C /etc/conntrackd/conntrackd.conf
 3805 root         0 SW   [kworker/u:2]
 3813 root      4288 S    {mobiled.lua} /usr/bin/lua /lib/netifd/mobiled.lua -s 0 -p 1 -i wwan
 5163 root      6316 S    {wansensing.lua} /usr/bin/lua /sbin/wansensing.lua
 5186 root      1736 S    /usr/sbin/odhcpd
 5207 root      1912 S    /usr/sbin/crond -f -c /etc/crontabs -l 5
 5236 root      1552 S    /usr/bin/dhcpopassthrud
 5439 root      1788 S    /usr/bin/dhcpsnooper -q 0
 5487 root      1324 S    odhcpc -p /var/run/odhcpc-eth4.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i eth4 -x hostname TG799vn v2-C
 7188 root      5008 S    {mobiled} /usr/bin/lua /usr/bin/mobiled
 8387 root      5324 S    {lte-doctor-logg} /usr/bin/lua /usr/bin/lte-doctor-logger 5 1 /tmp/lte-doctor.db
 8595 root      3360 S    /usr/sbin/minitr064d -f /var/etc/minitr064d.conf
 8658 root      2152 S    {time_change_mon} /usr/bin/lua /sbin/time_change_monitor.lua
 9179 root      1408 S    /sbin/mountd -f
 9328 root      1908 S <  /usr/sbin/ntpd -n -N -l -S /usr/sbin/ntpd-hotplug -p ntp1.rgw.telia.se -p ntp2.rgw.telia.se
 9562 root      1324 S    odhcpc -p /var/run/odhcpc-vlan_mgmt.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i vlan_mgmt -C -R -O 1 -O
12654 root      4304 S    nginx: master process /usr/sbin/nginx -c /etc/nginx/nginx.conf -g daemon off;
12669 nobody    6272 S    nginx: worker process
13531 root      1324 S    odhcpc -p /var/run/odhcpc-vlan_iptv.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i vlan_iptv -V IPTV_RGW_PR
13537 root      1324 S    odhcpc -p /var/run/odhcpc-vlan_voip.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i vlan_voip -V tel-002- -C
13707 root      2060 S    {dynamic_dns_upd} /bin/sh /usr/lib/ddns/dynamic_dns_updater.sh -v 0 -S myddns_ipv4 -- start
14612 dnsmasq   1984 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.dnsmasq -k -x /var/run/dnsmasq/dnsmasq.dnsmasq.pid
14615 root      1916 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.dnsmasq -k -x /var/run/dnsmasq/dnsmasq.dnsmasq.pid
16447 root      1904 S    /bin/sh
17899 root      1612 R    /usr/sbin/dropbear -F -P /var/run/dropbear.3.pid -p 192.168.1.1:61122 -p 2001:2002:5ae3:82be::1:61122 -p
17900 root      1912 S    -ash
18020 root         0 SW   [flush-mtd-unmap]
18127 root      1904 S    /bin/sh -c sleep 10
18128 root      1904 S    sleep 10
18198 root      1996 S    {firewall} /bin/sh /etc/rc.common /etc/init.d/firewall reload
18200 root      3396 S    fw3 reload
18201 root         0 Z    [hotplug-call]
18202 root         0 Z    [hotplug-call]
18203 root         0 Z    [hotplug-call]
18204 root         0 Z    [hotplug-call]
18205 root         0 Z    [hotplug-call]
18206 root         0 Z    [hotplug-call]
18207 root         0 Z    [hotplug-call]
18208 root         0 Z    [hotplug-call]
18209 root         0 Z    [hotplug-call]
18210 root         0 Z    [hotplug-call]
18211 root         0 Z    [hotplug-call]
18212 root         0 Z    [hotplug-call]
18355 root      2032 S    {K60ipsec} /bin/sh /etc/rc.common /etc/rc.d/K60ipsec shutdown
18360 root      1924 S    {ipsec} /bin/sh /usr/sbin/ipsec stop
18366 root      1904 S    sleep 1
18375 root      1904 R    ps -w
root@OpenWrt:~# ps -w
  PID USER       VSZ STAT COMMAND
    1 root      1876 S    /sbin/procd
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW   [migration/0]
    7 root         0 SW   [migration/1]
    9 root         0 SW   [ksoftirqd/1]
   10 root         0 SW   [kworker/0:1]
   11 root         0 SW<  [khelper]
   12 root         0 SW   [kworker/u:1]
   67 root         0 SW   [sync_supers]
   69 root         0 SW   [bdi-default]
   71 root         0 SW<  [kblockd]
   79 root         0 SW   [khubd]
   99 root         0 SW   [skbFreeTask]
  100 root         0 SW   [bcmFapDrv]
  101 root         0 SW<  [bpm]
  119 root         0 SWN  [kswapd0]
  120 root         0 SW   [fsnotify_mark]
  122 root         0 SW<  [crypto]
  134 root         0 SW<  [kthrotld]
  152 root         0 SW   [mtdblock0]
  158 root         0 SW   [mtdblock1]
  163 root         0 SW   [mtdblock2]
  168 root         0 SW   [mtdblock3]
  173 root         0 SW   [mtdblock4]
  178 root         0 SW   [mtdblock5]
  183 root         0 SW   [mtdblock6]
  188 root         0 SW   [mtdblock7]
  201 root         0 SW<  [linkwatch]
  211 root         0 SW<  [deferwq]
  212 root         0 SW   [kworker/1:1]
  256 root         0 SWN  [jffs2_gcd_mtd2]
  409 root      1532 S    /sbin/ubusd
  497 root      4596 S    /usr/sbin/cgrulesengd -n -Q -u root
  618 root         0 SW   [bcmxtm_rx]
  650 root         0 SW   [bcmFlwStatsTask]
  656 root         0 SW   [fapGsoLoopBk]
  657 root         0 SW   [kpAliveWatchdog]
  659 root         0 SW   [bcmsw_rx]
  694 root         0 SW   [bcmsw_timer]
  696 root         0 SW   [bcmsw]
  780 root         0 SW   [wl0-kthrd]
  783 root         0 SW   [wfd0-thrd]
 2305 root         0 SW<  [led_shift_queue]
 2357 root      1500 S    /sbin/logd -S 64
 2368 root      6308 S    /usr/bin/swmdk
 2408 root      2108 S    /usr/bin/bcmubusbridge
 2423 root      4576 S    lua /usr/bin/hostmanager.lua
 2996 root     14512 S    hostapd -bund -p /var/run/hostapd.pid -e /tmp/hostapd.env
 3010 root         0 SW   [kworker/1:2]
 3018 root         0 SW   [kworker/0:2]
 3134 root         0 SW   [dsl0]
 3587 root      2128 S    /sbin/netifd
 3639 root      2000 S <  /usr/sbin/conntrackd -C /etc/conntrackd/conntrackd.conf
 3805 root         0 SW   [kworker/u:2]
 3813 root      4288 S    {mobiled.lua} /usr/bin/lua /lib/netifd/mobiled.lua -s 0 -p 1 -i wwan
 5163 root      6316 S    {wansensing.lua} /usr/bin/lua /sbin/wansensing.lua
 5186 root      1736 S    /usr/sbin/odhcpd
 5207 root      1912 S    /usr/sbin/crond -f -c /etc/crontabs -l 5
 5236 root      1552 S    /usr/bin/dhcpopassthrud
 5439 root      1788 S    /usr/bin/dhcpsnooper -q 0
 5487 root      1324 S    odhcpc -p /var/run/odhcpc-eth4.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i eth4 -x hostname TG799vn v2-C
 7188 root      5008 S    {mobiled} /usr/bin/lua /usr/bin/mobiled
 8387 root      5324 S    {lte-doctor-logg} /usr/bin/lua /usr/bin/lte-doctor-logger 5 1 /tmp/lte-doctor.db
 8595 root      3360 S    /usr/sbin/minitr064d -f /var/etc/minitr064d.conf
 8658 root      2152 S    {time_change_mon} /usr/bin/lua /sbin/time_change_monitor.lua
 9179 root      1408 S    /sbin/mountd -f
 9328 root      1908 S <  /usr/sbin/ntpd -n -N -l -S /usr/sbin/ntpd-hotplug -p ntp1.rgw.telia.se -p ntp2.rgw.telia.se
 9562 root      1324 S    odhcpc -p /var/run/odhcpc-vlan_mgmt.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i vlan_mgmt -C -R -O 1 -O
12654 root      4304 S    nginx: master process /usr/sbin/nginx -c /etc/nginx/nginx.conf -g daemon off;
12669 nobody    6272 S    nginx: worker process
13531 root      1324 S    odhcpc -p /var/run/odhcpc-vlan_iptv.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i vlan_iptv -V IPTV_RGW_PR
13537 root      1324 S    odhcpc -p /var/run/odhcpc-vlan_voip.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i vlan_voip -V tel-002- -C
13707 root      2060 S    {dynamic_dns_upd} /bin/sh /usr/lib/ddns/dynamic_dns_updater.sh -v 0 -S myddns_ipv4 -- start
14612 dnsmasq   1984 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.dnsmasq -k -x /var/run/dnsmasq/dnsmasq.dnsmasq.pid
14615 root      1916 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.dnsmasq -k -x /var/run/dnsmasq/dnsmasq.dnsmasq.pid
16447 root      1904 S    /bin/sh
17899 root      1612 S    /usr/sbin/dropbear -F -P /var/run/dropbear.3.pid -p 192.168.1.1:61122 -p 2001:2002:5ae3:82be::1:61122 -p
17900 root      1912 S    -ash
18020 root         0 SW   [flush-mtd-unmap]
18198 root      1996 S    {firewall} /bin/sh /etc/rc.common /etc/init.d/firewall reload
18200 root      3396 S    fw3 reload
18201 root         0 Z    [hotplug-call]
18202 root         0 Z    [hotplug-call]
18203 root         0 Z    [hotplug-call]
18204 root         0 Z    [hotplug-call]
18205 root         0 Z    [hotplug-call]
18206 root         0 Z    [hotplug-call]
18207 root         0 Z    [hotplug-call]
18208 root         0 Z    [hotplug-call]
18209 root         0 Z    [hotplug-call]
18210 root         0 Z    [hotplug-call]
18211 root         0 Z    [hotplug-call]
18212 root         0 Z    [hotplug-call]
18355 root      2032 S    {K60ipsec} /bin/sh /etc/rc.common /etc/rc.d/K60ipsec shutdown
18360 root      1924 S    {ipsec} /bin/sh /usr/sbin/ipsec stop
18366 root      1904 S    sleep 1
18387 root      1904 S    /bin/sh -c sleep 10
18389 root      1904 S    sleep 10
18390 root      1964 R    /bin/sh -c config() { echo "You cannot use UCI in firewall includes!" >&2; exit 1; }; . /lib/functions/fi
18391 root      1904 R    ps -w
root@OpenWrt:~# ps -w
  PID USER       VSZ STAT COMMAND
    1 root      1876 S    /sbin/procd
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW   [migration/0]
    7 root         0 SW   [migration/1]
    9 root         0 SW   [ksoftirqd/1]
   10 root         0 SW   [kworker/0:1]
   11 root         0 SW<  [khelper]
   12 root         0 SW   [kworker/u:1]
   67 root         0 SW   [sync_supers]
   69 root         0 SW   [bdi-default]
   71 root         0 SW<  [kblockd]
   79 root         0 SW   [khubd]
   99 root         0 SW   [skbFreeTask]
  100 root         0 SW   [bcmFapDrv]
  101 root         0 SW<  [bpm]
  119 root         0 SWN  [kswapd0]
  120 root         0 SW   [fsnotify_mark]
  122 root         0 SW<  [crypto]
  134 root         0 SW<  [kthrotld]
  152 root         0 SW   [mtdblock0]
  158 root         0 SW   [mtdblock1]
  163 root         0 SW   [mtdblock2]
  168 root         0 SW   [mtdblock3]
  173 root         0 SW   [mtdblock4]
  178 root         0 SW   [mtdblock5]
  183 root         0 SW   [mtdblock6]
  188 root         0 SW   [mtdblock7]
  201 root         0 SW<  [linkwatch]
  211 root         0 SW<  [deferwq]
  212 root         0 SW   [kworker/1:1]
  256 root         0 SWN  [jffs2_gcd_mtd2]
  409 root      1532 S    /sbin/ubusd
  497 root      4596 S    /usr/sbin/cgrulesengd -n -Q -u root
  618 root         0 SW   [bcmxtm_rx]
  650 root         0 SW   [bcmFlwStatsTask]
  656 root         0 SW   [fapGsoLoopBk]
  657 root         0 SW   [kpAliveWatchdog]
  659 root         0 SW   [bcmsw_rx]
  694 root         0 SW   [bcmsw_timer]
  696 root         0 SW   [bcmsw]
  780 root         0 SW   [wl0-kthrd]
  783 root         0 SW   [wfd0-thrd]
 2305 root         0 SW<  [led_shift_queue]
 2357 root      1500 S    /sbin/logd -S 64
 2368 root      6308 S    /usr/bin/swmdk
 2408 root      2108 S    /usr/bin/bcmubusbridge
 2996 root     14512 S    hostapd -bund -p /var/run/hostapd.pid -e /tmp/hostapd.env
 3010 root         0 SW   [kworker/1:2]
 3018 root         0 SW   [kworker/0:2]
 3134 root         0 SW   [dsl0]
 3587 root      2128 S    /sbin/netifd
 3639 root      2000 S <  /usr/sbin/conntrackd -C /etc/conntrackd/conntrackd.conf
 3805 root         0 SW   [kworker/u:2]
 3813 root      4288 S    {mobiled.lua} /usr/bin/lua /lib/netifd/mobiled.lua -s 0 -p 1 -i wwan
 5163 root      6316 S    {wansensing.lua} /usr/bin/lua /sbin/wansensing.lua
 5186 root      1736 S    /usr/sbin/odhcpd
 5207 root      1912 S    /usr/sbin/crond -f -c /etc/crontabs -l 5
 5236 root      1552 S    /usr/bin/dhcpopassthrud
 5439 root      1788 S    /usr/bin/dhcpsnooper -q 0
 5487 root      1324 S    odhcpc -p /var/run/odhcpc-eth4.pid -s /lib/netifd/dhcp.script -f -o -t 0 -i eth4 -x hostname TG799vn v2-C
 7188 root      5008 S    {mobiled} /usr/bin/lua /usr/bin/mobiled
 8387 root      5324 S    {lte-doctor-logg} /usr/bin/lua /usr/bin/lte-doctor-logger 5 1 /tmp/lte-doctor.db
 8595 root      3360 S    /usr/sbin/minitr064d -f /var/etc/minitr064d.conf
 8658 root      2152 S    {time_change_mon} /usr/bin/lua /sbin/time_change_monitor.lua
